ruta,seller_state,customer_state,segmento_logistico,pedidos,tiempo_promedio,tiempo_mediano,p90_tiempo_entrega,pedidos_retrasados,fallas_extremas,tasa_retraso,tasa_fallas_extremas
SP → RJ,SP,RJ,2. Misma Región,8188,15.749214406574813,12.0,30.0,1219,303,14.887640449438203,3.700537371763556
SP → SP,SP,SP,1. Mismo Estado,30829,7.457216164207826,6.0,14.0,1715,87,5.562943981316293,0.28220182295890234
SP → BA,SP,BA,3. Distinta Región,2313,19.266666666666666,17.0,32.0,326,66,14.094249891915261,2.853437094682231
SP → RS,SP,RS,3. Distinta Región,3613,15.612779901693063,13.0,26.0,254,57,7.030168834763355,1.5776363133130362
SP → PA,SP,PA,3. Distinta Región,683,22.84593023255814,20.0,40.0,89,54,13.030746705710103,7.906295754026354
SP → CE,SP,CE,3. Distinta Región,970,20.743852459016395,18.0,33.0,144,51,14.845360824742269,5.257731958762887
PR → RJ,PR,RJ,3. Distinta Región,978,16.690040650406505,13.0,32.0,128,46,13.0879345603272,4.703476482617587
SP → PE,SP,PE,3. Distinta Región,1134,18.39244951712028,15.0,31.0,117,43,10.317460317460316,3.7918871252204585
SP → MG,SP,MG,2. Misma Región,7469,11.848585030415235,10.0,20.0,445,36,5.9579595662069895,0.48199223456955415
MG → RJ,MG,RJ,2. Misma Región,1145,13.647519582245431,11.0,24.0,103,31,8.995633187772926,2.7074235807860263
SP → SC,SP,SC,3. Distinta Región,2336,15.309978768577494,13.0,26.0,243,30,10.402397260273972,1.2842465753424657
SP → MA,SP,MA,3. Distinta Región,493,21.601609657947687,19.0,34.400000000000034,101,25,20.486815415821503,5.070993914807302
SP → ES,SP,ES,2. Misma Región,1467,15.310600945307225,13.0,25.0,201,23,13.701431492842536,1.5678254942058625
SP → GO,SP,GO,3. Distinta Región,1424,15.476519337016574,14.0,25.0,119,21,8.356741573033707,1.4747191011235954
PR → SP,PR,SP,3. Distinta Región,2959,10.655126050420169,9.0,18.0,100,21,3.3795201081446438,0.7096992227103751
SP → AL,SP,AL,3. Distinta Región,256,24.46692607003891,22.0,40.400000000000006,63,20,24.609375,7.8125
SC → RJ,SC,RJ,3. Distinta Región,474,15.78781512605042,12.0,27.0,45,19,9.49367088607595,4.008438818565401
SP → PR,SP,PR,3. Distinta Región,3130,12.25,11.0,21.0,157,19,5.015974440894569,0.6070287539936102
SP → SE,SP,SE,3. Distinta Región,208,20.79047619047619,17.0,35.19999999999999,34,15,16.346153846153847,7.211538461538461
SP → RN,SP,RN,3. Distinta Región,334,19.95820895522388,17.0,33.60000000000002,37,15,11.077844311377245,4.491017964071856
SP → MT,SP,MT,3. Distinta Región,653,17.153614457831324,15.0,26.700000000000045,41,15,6.278713629402756,2.2970903522205206
SP → PI,SP,PI,3. Distinta Región,329,19.830815709969787,16.0,32.0,58,14,17.62917933130699,4.25531914893617
MG → MG,MG,MG,1. Mismo Estado,1539,8.220492866407263,7.0,14.0,43,11,2.7940220922677064,0.7147498375568551
SP → PB,SP,PB,3. Distinta Región,337,20.14792899408284,18.0,34.0,35,10,10.385756676557865,2.967359050445104
PR → MG,PR,MG,3. Distinta Región,827,13.40072202166065,12.0,22.0,40,10,4.836759371221282,1.2091898428053205
SC → SP,SC,SP,3. Distinta Región,1330,11.561654135338346,10.0,19.0,53,10,3.984962406015038,0.7518796992481203
RJ → SP,RJ,SP,2. Misma Región,1339,11.286781179985063,9.0,20.200000000000045,117,10,8.737864077669903,0.7468259895444361
MG → SP,MG,SP,2. Misma Región,2578,10.385896939170864,9.0,18.0,102,10,3.95655546935609,0.3878975950349108
MG → BA,MG,BA,3. Distinta Región,368,17.92391304347826,14.0,28.0,37,8,10.054347826086957,2.1739130434782608
PR → CE,PR,CE,3. Distinta Región,64,24.53846153846154,19.0,40.60000000000001,9,7,14.0625,10.9375
PR → PA,PR,PA,3. Distinta Región,54,24.90740740740741,22.0,43.400000000000006,7,6,12.962962962962962,11.11111111111111
MG → CE,MG,CE,3. Distinta Región,74,20.283783783783782,17.5,38.500000000000014,9,6,12.162162162162163,8.108108108108109
MG → PA,MG,PA,3. Distinta Región,84,26.892857142857142,23.0,37.0,11,6,13.095238095238097,7.142857142857142
SC → MG,SC,MG,3. Distinta Región,434,14.14516129032258,12.0,22.0,19,6,4.377880184331797,1.3824884792626728
SP → MS,SP,MS,3. Distinta Región,478,15.479253112033195,13.0,26.0,66,6,13.807531380753138,1.2552301255230125
RJ → RJ,RJ,RJ,1. Mismo Estado,961,6.161122661122661,5.0,11.0,58,6,6.035379812695109,0.6243496357960457
RJ → BA,RJ,BA,3. Distinta Región,135,16.488888888888887,14.0,23.60000000000001,15,5,11.11111111111111,3.7037037037037033
PR → BA,PR,BA,3. Distinta Región,144,21.368055555555557,18.0,33.70000000000002,23,5,15.972222222222221,3.4722222222222223
RS → RJ,RS,RJ,3. Distinta Región,246,13.635627530364372,11.0,26.0,19,5,7.723577235772358,2.0325203252032518
MG → SC,MG,SC,3. Distinta Región,253,16.636363636363637,15.0,26.80000000000001,18,5,7.114624505928854,1.9762845849802373
